Timestamp,City,Weather Type,Latitude,Longitude,Temperature (°C),Feels Like (°C),Min Temp (°C),Max Temp (°C),Humidity (%),Pressure (hPa),Wind Speed (m/s),Wind Direction (°),Cloudiness (%),Weather Condition,Rain (Last 1h) (mm),Snow (Last 1h) (mm),Sunrise,Sunset,Rain (3h) (mm),Snow (3h) (mm)
2025-02-03 11:00:41.591586,Bengaluru,Current,12.9762,77.6033,28.8,27.61,28.25,29.9,28,1010,4.63,90,25,scattered clouds,0.0,0.0,2025-02-03 01:15:29,2025-02-03 12:51:15,,
2025-02-03 12:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,28.8,27.61,27.86,28.8,28,1011,5.04,112,34,scattered clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-03 15:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,26.55,26.55,22.04,26.55,30,1012,5.53,113,39,scattered clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-03 18:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,22.87,22.2,19.91,22.87,38,1014,4.55,101,57,broken clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-03 21:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,18.14,17.39,18.14,18.14,53,1013,3.26,103,74,broken clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-04 00:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,17.2,16.39,17.2,17.2,54,1013,2.71,103,81,broken clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-04 03:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,20.98,20.13,20.98,20.98,38,1015,2.89,106,98,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-04 06:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,27.84,26.59,27.84,27.84,18,1014,3.94,109,99,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-04 09:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,30.19,28.28,30.19,30.19,14,1010,4.57,113,93,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-04 12:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,28.13,26.83,28.13,28.13,20,1010,4.62,116,80,broken clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-04 15:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,22.5,21.69,22.5,22.5,34,1013,5.2,115,89,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-04 18:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,20.19,19.49,20.19,20.19,47,1014,3.91,108,94,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-04 21:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,18.99,18.43,18.99,18.99,57,1012,3.41,102,100,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-05 00:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,17.89,17.3,17.89,17.89,60,1012,2.93,119,100,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-05 03:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,21.06,20.47,21.06,21.06,48,1014,3.22,123,97,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-05 06:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,28.22,26.95,28.22,28.22,22,1013,4.38,114,87,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-05 09:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,30.08,28.27,30.08,30.08,19,1008,4.84,113,97,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-05 12:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,27.98,26.81,27.98,27.98,23,1009,4.83,112,98,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-05 15:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,22.75,22.2,22.75,22.75,43,1012,5.45,116,99,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-05 18:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,20.41,19.94,20.41,20.41,55,1013,4.05,106,100,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-05 21:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,18.59,18.2,18.59,18.59,65,1011,3.47,110,94,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-06 00:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,17.04,16.71,17.04,17.04,73,1011,2.84,116,80,broken clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-06 03:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,20.84,20.39,20.84,20.84,54,1013,3.72,114,91,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-06 06:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,27.95,26.73,27.95,27.95,21,1012,4.52,113,69,broken clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-06 09:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,30.1,28.27,30.1,30.1,18,1009,4.83,122,44,scattered clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-06 12:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,28.34,27.03,28.34,28.34,22,1009,4.3,116,32,scattered clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-06 15:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,22.61,21.89,22.61,22.61,37,1012,4.95,113,90,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-06 18:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,19.97,19.33,19.97,19.97,50,1013,4.1,105,95,overcast clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-06 21:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,17.81,17.16,17.81,17.81,58,1012,3.43,100,23,few clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-07 00:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,16.55,15.78,16.55,16.55,58,1012,2.86,108,14,few clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-07 03:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,21.2,20.37,21.2,21.2,38,1014,3.0,116,20,few clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-07 06:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,28.89,27.28,28.89,28.89,14,1013,4.94,94,16,few clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-07 09:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,30.99,28.92,30.99,30.99,13,1010,6.22,95,12,few clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-07 12:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,28.48,27.06,28.48,28.48,19,1010,5.57,102,11,few clouds,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-07 15:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,22.44,21.63,22.44,22.44,34,1013,4.54,111,7,clear sky,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-07 18:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,20.22,19.45,20.22,20.22,44,1014,3.42,105,5,clear sky,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-07 21:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,18.7,17.93,18.7,18.7,50,1012,2.65,96,7,clear sky,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-08 00:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,17.54,16.76,17.54,17.54,54,1012,2.63,111,6,clear sky,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-08 03:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,21.82,21.02,21.82,21.82,37,1014,2.86,114,5,clear sky,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-08 06:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,28.88,27.37,28.88,28.88,20,1013,4.74,109,6,clear sky,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-08 09:00:00.000000,Bengaluru,Forecast,12.9762,77.6033,31.11,29.1,31.11,31.11,18,1009,5.69,102,5,clear sky,,,2025-02-03 01:15:29,2025-02-03 12:51:15,0.0,0.0
2025-02-03 11:00:41.643510,Mumbai,Current,19.0144,72.8479,27.99,28.18,26.94,27.99,47,1010,4.63,300,66,smoke,0.0,0.0,2025-02-03 01:42:11,2025-02-03 13:02:36,,
2025-02-03 12:00:00.000000,Mumbai,Forecast,19.0144,72.8479,27.99,28.18,25.18,27.99,47,1011,7.03,316,56,broken clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-03 15:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.88,27.48,24.67,26.88,53,1012,5.31,331,55,broken clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-03 18:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.71,25.82,24.57,25.71,57,1012,3.4,337,53,broken clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-03 21:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.0,24.23,24.0,24.0,68,1012,5.06,341,7,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-04 00:00:00.000000,Mumbai,Forecast,19.0144,72.8479,23.52,23.62,23.52,23.52,65,1012,3.63,353,11,few clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-04 03:00:00.000000,Mumbai,Forecast,19.0144,72.8479,23.54,23.57,23.54,23.54,62,1014,2.6,8,66,broken clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-04 06:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.35,25.48,25.35,25.35,59,1015,4.17,330,42,scattered clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-04 09:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.86,25.05,24.86,24.86,63,1012,8.55,325,19,few clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-04 12:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.8,24.82,24.8,24.8,57,1011,8.63,329,28,scattered clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-04 15:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.86,24.84,24.86,24.86,55,1013,7.74,337,41,scattered clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-04 18:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.68,24.59,24.68,24.68,53,1013,6.09,350,48,scattered clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-04 21:00:00.000000,Mumbai,Forecast,19.0144,72.8479,23.98,23.71,23.98,23.98,49,1011,5.01,3,17,few clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-05 00:00:00.000000,Mumbai,Forecast,19.0144,72.8479,23.41,23.06,23.41,23.41,48,1011,5.5,5,24,few clouds,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-05 03:00:00.000000,Mumbai,Forecast,19.0144,72.8479,22.92,22.44,22.92,22.92,45,1013,5.73,15,9,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-05 06:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.42,25.09,25.42,25.42,41,1013,5.15,351,9,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-05 09:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.25,26.25,26.25,26.25,48,1009,8.36,327,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-05 12:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.65,24.61,24.65,24.65,55,1009,11.07,330,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-05 15:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.79,24.79,24.79,24.79,56,1011,8.67,344,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-05 18:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.78,24.62,24.78,24.78,50,1011,4.75,359,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-05 21:00:00.000000,Mumbai,Forecast,19.0144,72.8479,24.32,23.93,24.32,24.32,43,1009,4.33,3,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-06 00:00:00.000000,Mumbai,Forecast,19.0144,72.8479,23.87,23.28,23.87,23.87,37,1009,4.9,6,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-06 03:00:00.000000,Mumbai,Forecast,19.0144,72.8479,23.83,23.18,23.83,23.83,35,1011,4.07,17,1,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-06 06:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.02,26.02,26.02,26.02,39,1012,4.73,346,1,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-06 09:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.71,27.05,26.71,26.71,48,1008,6.94,319,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-06 12:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.84,25.94,25.84,25.84,56,1008,7.05,322,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-06 15:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.66,25.87,25.66,25.66,61,1010,5.6,341,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-06 18:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.84,26.05,25.84,25.84,60,1010,2.18,15,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-06 21:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.48,25.55,25.48,25.48,56,1009,1.45,103,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-07 00:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.14,25.17,25.14,25.14,56,1009,1.61,94,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-07 03:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.45,25.36,25.45,25.45,50,1011,2.66,83,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-07 06:00:00.000000,Mumbai,Forecast,19.0144,72.8479,27.74,27.93,27.74,27.74,47,1012,1.13,153,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-07 09:00:00.000000,Mumbai,Forecast,19.0144,72.8479,27.09,27.63,27.09,27.09,52,1009,5.74,255,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-07 12:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.58,26.58,26.58,26.58,62,1009,5.4,301,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-07 15:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.0,26.0,26.0,26.0,65,1011,1.83,3,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-07 18:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.04,26.04,26.04,26.04,62,1011,1.46,148,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-07 21:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.79,26.02,25.79,25.79,61,1009,1.28,111,1,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-08 00:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.56,25.79,25.56,25.56,62,1009,0.9,359,3,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-08 03:00:00.000000,Mumbai,Forecast,19.0144,72.8479,25.72,25.81,25.72,25.72,56,1011,2.08,120,6,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-08 06:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.95,27.49,26.95,26.95,52,1012,1.41,226,4,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-08 09:00:00.000000,Mumbai,Forecast,19.0144,72.8479,26.63,26.63,26.63,26.63,60,1009,4.45,238,0,clear sky,,,2025-02-03 01:42:11,2025-02-03 13:02:36,0.0,0.0
2025-02-03 11:00:41.698482,Delhi,Current,28.6667,77.2167,22.05,21.17,22.05,22.05,33,1012,2.06,260,4,haze,0.0,0.0,2025-02-03 01:38:16,2025-02-03 12:31:34,,
2025-02-03 12:00:00.000000,Delhi,Forecast,28.6667,77.2167,22.05,21.17,22.05,23.07,33,1012,2.34,279,3,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-03 15:00:00.000000,Delhi,Forecast,28.6667,77.2167,21.51,20.55,20.42,21.51,32,1013,1.22,330,2,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-03 18:00:00.000000,Delhi,Forecast,28.6667,77.2167,20.04,18.96,19.04,20.04,33,1014,0.85,84,10,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-03 21:00:00.000000,Delhi,Forecast,28.6667,77.2167,18.65,17.38,18.65,18.65,31,1013,0.78,346,46,scattered clouds,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-04 00:00:00.000000,Delhi,Forecast,28.6667,77.2167,17.83,16.5,17.83,17.83,32,1013,1.0,129,65,broken clouds,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-04 03:00:00.000000,Delhi,Forecast,28.6667,77.2167,19.01,17.72,19.01,19.01,29,1014,2.39,73,99,overcast clouds,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-04 06:00:00.000000,Delhi,Forecast,28.6667,77.2167,24.21,23.47,24.21,24.21,30,1015,4.07,161,89,overcast clouds,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-04 09:00:00.000000,Delhi,Forecast,28.6667,77.2167,23.08,22.72,23.08,23.08,49,1012,2.99,211,99,overcast clouds,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-04 12:00:00.000000,Delhi,Forecast,28.6667,77.2167,22.02,21.58,22.02,22.02,50,1011,3.12,184,54,broken clouds,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-04 15:00:00.000000,Delhi,Forecast,28.6667,77.2167,19.77,19.4,19.77,19.77,61,1012,2.18,155,2,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-04 18:00:00.000000,Delhi,Forecast,28.6667,77.2167,18.28,17.83,18.28,18.28,64,1013,2.38,207,1,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-04 21:00:00.000000,Delhi,Forecast,28.6667,77.2167,16.85,16.18,16.85,16.85,61,1012,1.64,291,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-05 00:00:00.000000,Delhi,Forecast,28.6667,77.2167,15.37,14.61,15.37,15.37,63,1013,2.05,315,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-05 03:00:00.000000,Delhi,Forecast,28.6667,77.2167,16.28,15.14,16.28,16.28,45,1015,2.43,296,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-05 06:00:00.000000,Delhi,Forecast,28.6667,77.2167,23.0,21.85,23.0,23.0,19,1015,3.21,296,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-05 09:00:00.000000,Delhi,Forecast,28.6667,77.2167,25.22,24.11,25.22,25.22,12,1012,4.56,287,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-05 12:00:00.000000,Delhi,Forecast,28.6667,77.2167,22.74,21.46,22.74,22.74,15,1012,3.36,289,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-05 15:00:00.000000,Delhi,Forecast,28.6667,77.2167,19.09,17.68,19.09,19.09,24,1014,2.79,290,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-05 18:00:00.000000,Delhi,Forecast,28.6667,77.2167,16.99,15.32,16.99,16.99,22,1015,2.63,295,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-05 21:00:00.000000,Delhi,Forecast,28.6667,77.2167,15.08,13.24,15.08,15.08,23,1015,3.06,319,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-06 00:00:00.000000,Delhi,Forecast,28.6667,77.2167,13.93,11.9,13.93,13.93,20,1015,3.26,320,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-06 03:00:00.000000,Delhi,Forecast,28.6667,77.2167,14.89,12.96,14.89,14.89,20,1017,3.1,317,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-06 06:00:00.000000,Delhi,Forecast,28.6667,77.2167,22.69,21.41,22.69,22.69,15,1016,4.6,323,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-06 09:00:00.000000,Delhi,Forecast,28.6667,77.2167,25.67,24.58,25.67,25.67,11,1013,5.18,314,0,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
2025-02-06 12:00:00.000000,Delhi,Forecast,28.6667,77.2167,23.67,22.46,23.67,23.67,14,1012,3.92,297,2,clear sky,,,2025-02-03 01:38:16,2025-02-03 12:31:34,0.0,0.0
